-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
INJECTED from /Users/kelvin/Downloads/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-158:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a6ff1f62b467f507e3bf42197fa0f35/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a6ff1f62b467f507e3bf42197fa0f35/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/kelvin/.gradle/caches/8.13/transforms/36609f2fd4a7ae34f5427764129d1c92/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/kelvin/.gradle/caches/8.13/transforms/36609f2fd4a7ae34f5427764129d1c92/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/fb3c7b16b5b7658a28b223e162828f61/transformed/firebase-ui-firestore-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/fb3c7b16b5b7658a28b223e162828f61/transformed/firebase-ui-firestore-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/13ed9c0c7b8f5968e5b3e306a63d3453/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/13ed9c0c7b8f5968e5b3e306a63d3453/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/3b113bf9895ee0c11c670340de6b19f2/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/3b113bf9895ee0c11c670340de6b19f2/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/b7f860fe41396be651b271c3437d14ef/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/b7f860fe41396be651b271c3437d14ef/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/92066f7994c58190f2600a679edf1d8b/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/92066f7994c58190f2600a679edf1d8b/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-ai:17.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/65a95755691cefbc4d9beb39b65a6a53/transformed/firebase-ai-17.4.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai:17.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/65a95755691cefbc4d9beb39b65a6a53/transformed/firebase-ai-17.4.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/e4790d621fc5b0fdd54a1e67d5d48049/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/e4790d621fc5b0fdd54a1e67d5d48049/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/186e1e85886948150801c551a6eb7241/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/186e1e85886948150801c551a6eb7241/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/929ba11a5a7c3bc34dd8d846848f9f1c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/929ba11a5a7c3bc34dd8d846848f9f1c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/5ca69437f578fdbda543190b2aa164fb/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/5ca69437f578fdbda543190b2aa164fb/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c76788c9de84bc5344d328fa6340241b/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c76788c9de84bc5344d328fa6340241b/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3e90dd9f0e6711227a62c38d22f770a8/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/3e90dd9f0e6711227a62c38d22f770a8/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7583ad63e685b054626218a047723933/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7583ad63e685b054626218a047723933/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/a63b238685f7d070c329d3d5355c4a87/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/a63b238685f7d070c329d3d5355c4a87/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/9efb47309ed405a5ce17d1ff05bcc756/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/9efb47309ed405a5ce17d1ff05bcc756/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/ac4364af89616208a1a401f8f36d8b6f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/ac4364af89616208a1a401f8f36d8b6f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/8dace8314f8763676457fd712f9df18f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/8dace8314f8763676457fd712f9df18f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/kelvin/.gradle/caches/8.13/transforms/00e0755d8ace846cc33813f27c450bff/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/kelvin/.gradle/caches/8.13/transforms/00e0755d8ace846cc33813f27c450bff/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/48c4ddb5ec3adf5924f1fdf96ad81873/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/48c4ddb5ec3adf5924f1fdf96ad81873/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/636ec18d2042366df15ecc14fea19f47/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/636ec18d2042366df15ecc14fea19f47/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/4b0c75241760498c8708ef3d59ad76a4/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/4b0c75241760498c8708ef3d59ad76a4/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/7f81c75f94f2c3030776605f746b0f5a/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/7f81c75f94f2c3030776605f746b0f5a/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/9e4f9d1033687389dd4c75e7714a4ca2/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/9e4f9d1033687389dd4c75e7714a4ca2/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.paging:paging-rxjava3:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/a1b55bec28d09bcdf85c75603399ccf8/transformed/paging-rxjava3-3.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/a1b55bec28d09bcdf85c75603399ccf8/transformed/paging-rxjava3-3.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/0047d22995446e31082201511b3f3569/transformed/paging-runtime-ktx-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/0047d22995446e31082201511b3f3569/transformed/paging-runtime-ktx-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/8aecec718af12efd5ec2d8c34b72d857/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/8aecec718af12efd5ec2d8c34b72d857/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/2cbfdc571d74c6e40072af5d1e8535b3/transformed/firebase-ui-common-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/2cbfdc571d74c6e40072af5d1e8535b3/transformed/firebase-ui-common-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/kelvin/.gradle/caches/8.13/transforms/ac144518a20aca1c02f9a09208d6c04a/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/kelvin/.gradle/caches/8.13/transforms/ac144518a20aca1c02f9a09208d6c04a/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/a4c88994b463efe88a3ec09eb6f4b2c7/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/a4c88994b463efe88a3ec09eb6f4b2c7/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d8a90d8e5396ea1a9e945118db48fb4/transformed/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d8a90d8e5396ea1a9e945118db48fb4/transformed/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/d73c9ab1979f7b1252b5522298c5a47b/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/d73c9ab1979f7b1252b5522298c5a47b/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/b36e6a8b304e07da62dd971439be69f2/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/b36e6a8b304e07da62dd971439be69f2/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/f6dfbc0fafbef50f87258a5905991448/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/f6dfbc0fafbef50f87258a5905991448/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/ade844272e6f84ddf371f4456a3e06a0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/ade844272e6f84ddf371f4456a3e06a0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/196ed8bcdcb72d8df223103f2caa991c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/196ed8bcdcb72d8df223103f2caa991c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/eb3dd7e2830df23dda0d18c1614c07d1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/eb3dd7e2830df23dda0d18c1614c07d1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/39ad2fd4f58790542fac3e75e8b1fd5d/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/kelvin/.gradle/caches/8.13/transforms/39ad2fd4f58790542fac3e75e8b1fd5d/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/90a1adba7cdb63afc164fced14da781f/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/90a1adba7cdb63afc164fced14da781f/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/bffec1614766fdceb60d5d8da1e4c58f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/bffec1614766fdceb60d5d8da1e4c58f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/3875d83a8a62ac33131b00dc3de0913b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/3875d83a8a62ac33131b00dc3de0913b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/867bff68c0758c1190dffe8f720556d2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/867bff68c0758c1190dffe8f720556d2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/cc1334907bd39a541702906a914c7136/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/cc1334907bd39a541702906a914c7136/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/32709d39e27b3f7e836b29d3b2c4cf0b/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/32709d39e27b3f7e836b29d3b2c4cf0b/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/844998589806fcb1f2c7bf07206d8ccd/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/844998589806fcb1f2c7bf07206d8ccd/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/e8969bfa876e4c63a2d599998949ba4e/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/e8969bfa876e4c63a2d599998949ba4e/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/9fd3b9534a70614a05845b9937e46ad1/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/9fd3b9534a70614a05845b9937e46ad1/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/kelvin/.gradle/caches/8.13/transforms/b44aeb209173d0f6602bb5d2a47ae858/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/kelvin/.gradle/caches/8.13/transforms/b44aeb209173d0f6602bb5d2a47ae858/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/9557e9905e54245ab3328c9fbc87a4b7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/9557e9905e54245ab3328c9fbc87a4b7/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
